"Row Order","Survey","Survey Year","Area","Table Description","Tenure Filter","Geography Filter","Characteristics","Top 15 Metropolitan Areas: New York City|Metric: Estimate","Top 15 Metropolitan Areas: Los Angeles|Metric: Estimate","Top 15 Metropolitan Areas: Chicago|Metric: Estimate","Top 15 Metropolitan Areas: Dallas|Metric: Estimate","Top 15 Metropolitan Areas: Houston|Metric: Estimate","Top 15 Metropolitan Areas: Philadelphia|Metric: Estimate","Top 15 Metropolitan Areas: Washington DC|Metric: Estimate","Top 15 Metropolitan Areas: Miami|Metric: Estimate","Top 15 Metropolitan Areas: Atlanta|Metric: Estimate","Top 15 Metropolitan Areas: Boston|Metric: Estimate","Top 15 Metropolitan Areas: San Francisco|Metric: Estimate","Top 15 Metropolitan Areas: Phoenix|Metric: Estimate","Top 15 Metropolitan Areas: Riverside|Metric: Estimate","Top 15 Metropolitan Areas: Detroit|Metric: Estimate","Top 15 Metropolitan Areas: Seattle|Metric: Estimate"
61,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Median (dollars)",1376.0,1550.0,952.0,892.0,883.0,1056.0,1518.0,965.0,895.0,1429.0,2010.0,948.0,1195.0,751.0,1379.0
62,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE",,,,,,,,,,,,,,,,
63,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Monthly Mortgage Amount as Percent of Household Income",,,,,,,,,,,,,,,
64,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE",,,,,,,,,,,,,,,,
65,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","    Households with at least one regular mortgage",2179.4,1299.0,1428.5,937.3,849.5,930.3,1040.1,679.5,912.7,706.4,605.1,722.7,563.6,645.0,567.2
66,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Less than 5 percent",248.5,105.4,133.0,92.2,119.3,97.2,52.9,42.5,"S","S","S",42.9,39.1,64.4,34.1
67,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","5 to 9 percent",499.3,153.8,348.0,253.1,231.5,223.5,199.5,119.0,"S","S","S",151.6,62.9,225.2,102.2
68,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","10 to 14 percent",397.4,276.9,387.5,240.0,208.4,242.2,271.4,135.4,"S","S","S",199.5,102.4,154.3,142.6
69,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","15 to 19 percent",313.2,242.2,197.4,125.0,93.3,126.2,210.9,119.7,"S","S","S",120.3,108.1,87.8,114.0
70,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","20 to 24 percent",184.5,131.5,103.7,66.8,63.4,64.2,99.6,81.9,"S","S","S",68.0,71.1,36.8,65.3
71,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","25 to 29 percent",127.8,83.1,54.5,47.7,34.3,37.9,48.9,35.8,"S","S","S",28.0,48.6,22.4,35.6
72,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","30 to 34 percent",63.8,67.1,44.6,33.8,21.9,30.5,40.4,48.4,"S","S","S",28.5,30.2,12.0,17.6
73,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","35 to 39 percent","S",34.0,"S",16.0,18.1,12.3,27.2,19.0,"S","S","S",13.0,20.2,"S",9.9
74,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","40 to 49 percent","S",52.0,24.1,23.8,"S",21.8,27.0,21.4,"S","S","S",23.8,27.2,"S",13.2
75,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","50 to 59 percent","S",27.5,"S","S",12.0,"S",9.9,15.5,"S","S","S","S",8.9,"S","S"
76,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","60 to 69 percent","S",20.0,"S","S","S","S",13.3,"S","S","S","S","S","S","S","S"
77,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","70 to 99 percent",44.3,22.7,"S","S","S","S",10.2,"S","S","S","S","S",9.1,"S","S"
78,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","100 percent or more",114.0,71.5,56.5,17.3,15.2,30.8,24.9,17.8,"S","S","S",27.2,23.9,11.4,11.1
79,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Zero or negative income","S","S","S","S",12.7,"S","S",12.8,"S","S","S","S","S","S","S"
80,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE",,,,,,,,,,,,,,,,
81,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Monthly Cost Paid for Rent",,,,,,,,,,,,,,,
82,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE",,,,,,,,,,,,,,,,
83,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","  Rent paid",3524.5,2240.6,1204.7,1037.1,866.2,712.5,789.0,829.7,777.6,694.9,759.2,574.3,470.4,502.4,600.4
84,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Less than $250",279.4,112.6,116.2,60.0,40.5,61.4,52.5,48.8,30.0,61.6,44.2,23.6,37.5,41.7,37.1
85,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$250 to $499",266.4,124.8,77.0,30.1,32.9,57.3,20.2,26.8,44.7,74.3,32.3,24.4,22.4,65.2,21.1
86,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$500 to $749",227.0,124.6,187.0,185.1,204.5,118.7,24.0,60.9,122.0,50.0,33.4,123.2,40.5,155.3,31.4
87,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$750 to $999",379.9,300.6,304.8,318.8,270.0,166.8,47.9,154.1,242.7,69.6,43.1,140.6,82.7,136.0,76.0
88,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$1,000 to $1,249",572.9,339.0,220.2,188.7,144.0,122.6,105.1,165.1,176.0,91.0,54.4,119.3,105.0,61.0,120.0
89,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$1,250 to $1,499",465.4,264.7,99.3,106.5,77.8,73.7,153.4,135.4,92.4,71.1,59.6,77.8,67.6,20.9,92.1
90,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$1,500 to $1,749",371.9,291.3,82.6,70.7,53.2,51.6,141.9,97.1,41.9,68.6,80.0,26.4,53.1,"S",76.7
91,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$1,750 to $1,999",213.1,191.0,50.4,31.3,"S",23.1,89.6,53.1,"S",60.8,64.6,12.7,27.4,"S",39.9
92,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$2,000 to $2,249",218.4,181.0,26.2,17.8,"S","S",53.2,29.6,"S",50.2,89.8,"S",20.2,"S",33.8
93,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$2,250 to $2,499",98.7,64.9,"S","S","S",".",27.3,16.4,"S",30.6,50.8,"S","S","S",20.1
94,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$2,500 to $2,999",155.3,125.4,"S","S","S","S",37.0,19.5,"S",27.1,74.8,"S","S","S",26.0
95,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$3,000 or more",276.1,120.7,"S",16.1,"S",21.5,36.9,23.0,"S",40.0,132.2,10.4,"S","S",26.5
96,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Median (dollars)",1250.0,1350.0,900.0,915.0,864.0,925.0,1475.0,1200.0,930.0,1250.0,1815.0,925.0,1100.0,720.0,1295.0
97,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","  ",,,,,,,,,,,,,,,
98,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Monthly Cost Paid for Real Estate Taxes",,,,,,,,,,,,,,,
99,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE",,,,,,,,,,,,,,,,
100,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","  Owner-occupied units",3784.2,2114.8,2288.3,1504.5,1432.2,1574.1,1377.1,1236.7,1314.3,1138.8,932.3,1092.3,835.2,1196.0,872.1
101,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Less than $25",160.9,139.4,69.2,80.2,82.9,38.0,27.9,49.6,68.3,16.6,21.8,61.1,37.1,35.1,31.4
102,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$25 to $74","S",158.1,72.8,65.5,81.4,103.1,67.9,150.7,203.0,19.2,21.4,153.7,77.3,65.9,31.6
103,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$75 to $124",77.7,106.1,175.4,142.4,85.4,184.3,67.0,170.8,265.0,25.5,31.6,276.4,84.9,143.2,24.8
104,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$125 to $174",75.2,148.8,179.8,167.7,149.0,136.0,110.2,163.6,234.2,43.4,49.9,238.9,112.6,183.0,49.0
105,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$175 to $224",115.8,134.4,139.0,127.6,128.9,111.4,120.7,150.6,157.2,53.5,48.1,142.8,118.5,161.5,71.5
106,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$225 to $274",159.4,191.3,162.9,136.4,136.3,110.8,158.1,136.4,102.5,91.6,72.1,88.5,120.2,172.0,84.3
107,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$275 to $324",114.7,171.4,156.3,139.2,131.9,99.1,137.5,79.1,67.1,85.0,50.0,41.4,76.4,116.9,101.3
108,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$325 to $374",164.0,162.2,136.8,106.2,98.8,95.4,146.8,84.1,66.1,97.0,53.1,33.7,58.0,78.4,91.4
109,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$375 to $424",211.1,181.0,213.0,107.5,95.2,122.8,117.8,58.9,57.4,125.9,61.9,19.6,43.4,76.3,75.8
110,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$425 to $474",105.6,100.7,107.3,49.1,60.2,90.6,70.0,37.9,16.7,70.2,42.9,"S",16.7,28.0,55.7
111,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$475 to $524",240.7,100.2,151.1,71.0,97.8,96.2,76.3,22.1,18.2,114.8,68.3,9.5,29.1,35.1,56.8
112,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$525 or more",2329.8,521.3,724.8,311.7,284.5,386.4,276.8,132.8,58.7,396.1,411.2,19.1,61.0,100.5,198.4
113,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Median (dollars)",600.0,350.0,400.0,300.0,300.0,350.0,300.0,200.0,150.0,450.0,500.0,150.0,200.0,250.0,350.0
114,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE",,,,,,,,,,,,,,,,
115,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Monthly Cost Paid for Homeowner or Renter Insurance",,,,,,,,,,,,,,,
116,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE",,,,,,,,,,,,,,,,
117,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","  Property insurance paid",4337.0,2652.2,2654.6,1988.1,1641.2,1872.7,1830.7,1204.6,1749.9,1322.7,1206.3,1378.1,926.9,1361.2,1201.6
118,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Less than $25",519.6,554.1,489.1,412.6,255.5,409.9,420.4,123.4,329.5,174.0,194.1,289.6,111.2,239.0,300.6
119,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$25 to $49",561.6,390.8,468.2,311.3,234.5,289.3,243.0,140.3,307.1,131.4,179.1,272.5,130.7,236.7,196.7
120,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$50 to $74",506.3,465.1,603.7,183.2,183.1,301.9,275.4,119.7,337.8,142.4,184.9,341.4,202.4,302.0,209.4
121,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$75 to $99",636.6,237.8,415.1,213.3,159.8,326.9,254.1,117.7,257.9,211.8,150.9,164.6,128.9,229.5,138.6
122,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$100 to $149",1050.4,368.3,464.6,454.9,351.1,359.7,332.4,204.4,324.3,324.9,176.9,197.1,215.3,224.5,190.9
123,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$150 to $199",480.4,182.0,110.3,195.6,194.1,91.6,133.4,143.6,98.1,148.9,85.7,63.3,72.1,63.3,61.2
124,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$200 or more",582.1,454.1,103.4,217.1,262.9,93.3,172.0,355.5,95.2,189.3,234.7,49.8,66.3,66.2,104.1
125,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Median per month (dollars)",92.0,67.0,67.0,83.0,96.0,67.0,70.0,119.0,67.0,100.0,80.0,58.0,75.0,67.0,60.0
126,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE",,,,,,,,,,,,,,,,
127,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Monthly Homeowner or Condominium Association Fee Amount",,,,,,,,,,,,,,,
128,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE",,,,,,,,,,,,,,,,
129,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","    Fee paid by owners",806.1,580.6,635.1,459.7,889.7,321.0,701.9,638.7,587.3,207.3,249.2,607.7,194.0,324.6,293.7
130,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Less than $50",46.7,37.4,173.2,237.2,448.5,115.3,136.9,53.9,282.9,15.5,32.7,163.9,25.3,189.5,138.2
131,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$50 to $99",50.9,56.1,38.2,93.9,209.6,38.5,194.2,50.1,142.7,"S",26.0,209.4,34.5,22.1,37.5
132,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$100 to $149","S",58.9,35.8,19.2,41.4,30.8,100.1,85.6,36.8,10.8,23.4,87.6,26.9,10.0,"S"
133,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$150 to $199","S",59.7,55.9,"S",14.0,32.4,39.8,66.2,16.3,13.6,13.0,42.3,17.9,13.3,9.7
134,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$200 to $299",113.7,99.2,110.1,"S",27.9,33.3,54.7,111.5,28.3,43.1,31.7,40.2,27.2,33.4,21.0
135,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$300 to $499",125.9,117.9,83.9,12.3,26.8,19.5,65.8,154.1,27.1,56.0,61.7,14.1,14.3,19.4,31.2
136,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","$500 or more",270.3,46.1,62.8,"S",16.8,16.7,58.6,68.8,9.6,39.7,40.4,11.5,13.3,"S",13.8
137,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Not reported",152.5,105.4,75.4,61.0,104.6,34.5,51.8,48.5,43.6,25.5,20.4,38.6,34.6,29.1,36.5
138,"AHS",2017,,"Housing Costs - All Occupied Units","NONE","NONE","Median (dollars)",358.0,202.0,180.0,42.0,42.0,79.0,97.0,228.0,46.0,300.0,270.0,70.0,125.0,25.0,42.0
